,userId,age,gender,country,positive,negative,mixed
0,1,55-64,male,Spain,['57726f4cedc2cb3880ba07ed'],"['577278d5edc2cb3880d94196', '57727c2eedc2cb3880e392f5']","['5772700eedc2cb3880bc82ce', '57727015edc2cb3880bceb08']"
1,2,25-34,female,Spain,[],['57726f59edc2cb3880ba76b3'],[]
2,3,18-24,female,Spain,"['57726f4cedc2cb3880ba07ed', '57726f59edc2cb3880ba76b3', '5772700eedc2cb3880bc82ce', '57727071edc2cb3880be3213', '5772752eedc2cb3880cd9f38', '57727c88edc2cb3880e4be65', '57727c95edc2cb3880e4d1d4']","['57726f76edc2cb3880baa425', '57726f78edc2cb3880baa755', '577278d5edc2cb3880d94196', '57727cbaedc2cb3880e561f7']","['57726fffedc2cb3880bc69d6', '57727015edc2cb3880bceb08', '577278cdedc2cb3880d9370c']"
3,4,18-24,female,Spain,"['57726f4cedc2cb3880ba07ed', '57726f59edc2cb3880ba76b3', '57727071edc2cb3880be3213', '57727c95edc2cb3880e4d1d4']","['57726e45edc2cb3880b69781', '57727cbaedc2cb3880e561f7']",['577278d5edc2cb3880d94196']
4,5,35-44,male,Spain,"['57726e34edc2cb3880b62340', '57726f48edc2cb3880ba012f', '57726f56edc2cb3880ba7233', '57727d14edc2cb3880e6926e']",['57727cbaedc2cb3880e561f7'],['57727015edc2cb3880bceb08']
5,6,35-44,female,Spain,"['57726e37edc2cb3880b628ee', '57726f48edc2cb3880ba012f', '57726f4cedc2cb3880ba07ed', '57726f59edc2cb3880ba76b3', '57726f77edc2cb3880baa4c5', '5772700eedc2cb3880bc82ce', '57727015edc2cb3880bceb08', '5772752eedc2cb3880cd9f38', '577278d5edc2cb3880d94196', '57727c88edc2cb3880e4be65', '57727c95edc2cb3880e4d1d4', '57727cbaedc2cb3880e561f7']",['57726f76edc2cb3880baa425'],[]
6,7,65-70,female,Spain,"['57726e34edc2cb3880b62340', '57726f59edc2cb3880ba76b3', '5772700eedc2cb3880bc82ce', '57727015edc2cb3880bceb08', '57727c2eedc2cb3880e39405', '57727c95edc2cb3880e4d1d4']","['57726f4fedc2cb3880ba0b6d', '5772752eedc2cb3880cd9f38', '57727cbaedc2cb3880e561f7', '57727d5cedc2cb3880e751a0']",['57726f76edc2cb3880baa425']
7,8,35-44,female,United States,"['57726f48edc2cb3880ba012f', '57726f4cedc2cb3880ba07ed', '57726f59edc2cb3880ba76b3', '57727015edc2cb3880bceb08', '57727c95edc2cb3880e4d1d4', '57727d14edc2cb3880e6926e']","['57726e37edc2cb3880b628ee', '5772700eedc2cb3880bc836e', '57727c2eedc2cb3880e392f5']","['57727071edc2cb3880be3213', '577278d5edc2cb3880d94196', '57727cbaedc2cb3880e561f7']"
8,9,45-54,male,Spain,"['57726f59edc2cb3880ba76b3', '57727c88edc2cb3880e4be65', '57727c95edc2cb3880e4d1d4']",['57727cbaedc2cb3880e561f7'],['57727015edc2cb3880bceb08']
9,10,35-44,male,Other,['57727c2eedc2cb3880e392f5'],"['57726f59edc2cb3880ba76b3', '57727cbaedc2cb3880e561f7']",['577278cdedc2cb3880d9370c']
10,11,45-54,male,Spain,"['57726f59edc2cb3880ba76b3', '57726f77edc2cb3880baa4c5', '57727015edc2cb3880bceb08', '57727c95edc2cb3880e4d1d4']","['57726e37edc2cb3880b628ee', '57726e45edc2cb3880b69781', '57726f49edc2cb3880ba034f', '57727cbaedc2cb3880e561f7']",['57726e34edc2cb3880b62340']
11,12,65-70,female,Mexico,['57726f59edc2cb3880ba76b3'],[],[]
12,13,0-12,male,United States,[],[],"['57726e45edc2cb3880b69781', '57727015edc2cb3880bceb08']"
13,14,13-17,male,France,"['57726f59edc2cb3880ba76b3', '57727015edc2cb3880bceb08']",['57726f4fedc2cb3880ba0b6d'],[]
14,15,25-34,female,Japan,"['57726e34edc2cb3880b62340', '57726f59edc2cb3880ba76b3', '57726f77edc2cb3880baa4c5', '57726f78edc2cb3880baa755', '57727015edc2cb3880bceb28', '57727c95edc2cb3880e4d1d4']","['57726e45edc2cb3880b69781', '57726f48edc2cb3880ba012f', '57726f49edc2cb3880ba034f', '57726fffedc2cb3880bc69d6', '57727071edc2cb3880be3213', '57727cbaedc2cb3880e561f7']",[]
15,16,35-44,male,Spain,"['57726f59edc2cb3880ba76b3', '57727015edc2cb3880bceb28', '577278cdedc2cb3880d9370c', '57727c95edc2cb3880e4d1d4']",['57726e45edc2cb3880b69781'],[]
16,17,45-54,female,Brazil,"['57726f59edc2cb3880ba76b3', '57727015edc2cb3880bceb08']",['57727cbaedc2cb3880e561f7'],['57727071edc2cb3880be3213']
17,18,45-54,male,Spain,[],"['57726e45edc2cb3880b69781', '57726f78edc2cb3880baa755', '57727cbaedc2cb3880e561f7']",['57727015edc2cb3880bceb28']
18,19,65-70,male,Italy,['57727c2eedc2cb3880e39405'],"['57726e37edc2cb3880b628ee', '57727015edc2cb3880bceb08']",['5772752eedc2cb3880cd9f38']
19,20,45-54,female,Spain,"['57726f59edc2cb3880ba76b3', '57726f78edc2cb3880baa755', '57727015edc2cb3880bceb08', '5772752eedc2cb3880cd9f38', '57727c95edc2cb3880e4d1d4']","['57726e45edc2cb3880b69781', '57726f4fedc2cb3880ba0b6d', '5772700eedc2cb3880bc82ce']",['57727cbaedc2cb3880e561f7']
20,21,35-44,female,Spain,['57727c95edc2cb3880e4d1d4'],[],['57727cbaedc2cb3880e561f7']
21,22,45-54,male,Italy,"['57726f59edc2cb3880ba76b3', '57727015edc2cb3880bceb08', '57727c88edc2cb3880e4be65', '57727cbaedc2cb3880e561f7']",[],"['57726e37edc2cb3880b628ee', '5772700eedc2cb3880bc82ce']"
22,24,25-34,male,Japan,"['57726f56edc2cb3880ba7233', '57726f59edc2cb3880ba76b3', '57727015edc2cb3880bceb08', '57727c95edc2cb3880e4d1d4']",['57727cbaedc2cb3880e561f7'],['57726f77edc2cb3880baa4c5']
23,25,25-34,female,Japan,['57727c88edc2cb3880e4be65'],['57727cbaedc2cb3880e561f7'],['57726e37edc2cb3880b628ee']
24,26,25-34,male,Other,"['57726f56edc2cb3880ba7233', '57727c2eedc2cb3880e39405', '57727c95edc2cb3880e4d1d4', '57727cbaedc2cb3880e561f7']","['57726e37edc2cb3880b628ee', '57726f49edc2cb3880ba034f']",[]
25,27,45-54,male,Spain,['5772700eedc2cb3880bc82ce'],"['57726f76edc2cb3880baa425', '57727cbaedc2cb3880e561f7']",['57726f59edc2cb3880ba76b3']
26,28,70-100,male,France,"['57726f48edc2cb3880ba012f', '57727015edc2cb3880bceb08', '577278cdedc2cb3880d9370c', '57727c2eedc2cb3880e392f5', '57727c95edc2cb3880e4d1d4', '57727d14edc2cb3880e6926e']",[],[]
27,29,35-44,male,Italy,"['57726f77edc2cb3880baa4c5', '57727015edc2cb3880bceb28', '57727c95edc2cb3880e4d1d4']",['57726e37edc2cb3880b628ee'],"['5772752eedc2cb3880cd9f38', '57727cbaedc2cb3880e561f7']"
28,30,45-54,female,Other,"['57726f48edc2cb3880ba012f', '57726f59edc2cb3880ba76b3', '57727015edc2cb3880bceb08', '577278cdedc2cb3880d9370c', '57727d14edc2cb3880e6926e']",['57726fffedc2cb3880bc69d6'],['57727cbaedc2cb3880e561f7']
29,31,18-24,female,Spain,['57727c95edc2cb3880e4d1d4'],"['57727071edc2cb3880be3213', '57727cbaedc2cb3880e561f7']",[]
30,32,0-12,male,Spain,['57727cbaedc2cb3880e561f7'],[],[]
31,33,45-54,male,Spain,"['57726f4cedc2cb3880ba07ed', '57727015edc2cb3880bceb08', '577278cdedc2cb3880d9370c', '57727c95edc2cb3880e4d1d4']","['57726f59edc2cb3880ba76b3', '57726fffedc2cb3880bc69d6', '5772700eedc2cb3880bc82ce', '5772700eedc2cb3880bc836e', '577278d5edc2cb3880d94196', '57727cbaedc2cb3880e561f7']",['57727c88edc2cb3880e4be65']
32,36,55-64,female,Germany,"['57726f56edc2cb3880ba7233', '57726f59edc2cb3880ba76b3', '57727c2eedc2cb3880e39405']","['57726f4fedc2cb3880ba0b6d', '57726f76edc2cb3880baa425', '57727cbaedc2cb3880e561f7']",[]
33,37,0-12,male,Other,"['57726e34edc2cb3880b62340', '57726f48edc2cb3880ba012f', '577271fdedc2cb3880c384cc', '57727c2eedc2cb3880e392f5', '57727c2eedc2cb3880e39405', '57727c95edc2cb3880e4d1d4', '57727d14edc2cb3880e6926e']",['57727015edc2cb3880bceb08'],[]
34,38,35-44,male,France,"['57726f77edc2cb3880baa4c5', '57727015edc2cb3880bceb08', '57727016edc2cb3880bceb88', '57727cbaedc2cb3880e561f7']",['57726f4fedc2cb3880ba0b6d'],[]
35,40,35-44,female,United States,"['57726e37edc2cb3880b628ee', '57726f59edc2cb3880ba76b3', '57726f77edc2cb3880baa4c5', '57727c88edc2cb3880e4be65']","['57727015edc2cb3880bceb08', '57727cbaedc2cb3880e561f7']",['57726f78edc2cb3880baa755']
36,41,35-44,male,Spain,['57727c95edc2cb3880e4d1d4'],[],[]
37,42,13-17,female,Spain,['57727c2eedc2cb3880e39405'],[],[]
